2026-05-08 16:53:40,287 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2026-05-08 16:53:40,323 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2026-05-08 16:53:40,325 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2026-05-08 16:53:40,325 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2026-05-08 16:53:40,327 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2026-05-08 16:53:40,327 INFO  SwAddin.cs: 197 - Setting up callbacks
2026-05-08 16:53:40,327 INFO  SwAddin.cs: 201 - Setting up command manager
2026-05-08 16:53:40,329 INFO  SwAddin.cs: 204 - Adding command manager
2026-05-08 16:53:40,331 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2026-05-08 16:53:40,331 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2026-05-08 16:53:40,331 INFO  SwAddin.cs: 210 - Adding event handlers
2026-05-08 16:53:40,334 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2026-05-08 17:04:08,399 INFO  SwAddin.cs: 294 - Assembly export called for file ScanBot
2026-05-08 17:04:08,402 INFO  SwAddin.cs: 305 - A rebuild is required
2026-05-08 17:04:08,402 INFO  SwAddin.cs: 313 - Saving assembly
2026-05-08 17:04:10,260 INFO  SwAddin.cs: 316 - Opening property manager
2026-05-08 17:04:10,269 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ScanBot
2026-05-08 17:04:10,276 INFO  ExportHelperExtension.cs: 1136 - Found 69 in ScanBot
2026-05-08 17:04:10,276 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ScanBot
2026-05-08 17:04:10,276 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-08 17:04:10,279 INFO  ExportHelperExtension.cs: 1160 - 12 components to check
2026-05-08 17:04:10,280 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Chasis-1
2026-05-08 17:04:10,280 INFO  ExportHelperExtension.cs: 1136 - Found 205 in Chasis-1
2026-05-08 17:04:10,282 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Chasis-1
2026-05-08 17:04:10,282 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Rueda_con_Acople.STEP-1
2026-05-08 17:04:10,282 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Rueda_con_Acople.STEP-1
2026-05-08 17:04:10,282 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Rueda_con_Acople.STEP-1
2026-05-08 17:04:10,284 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from OAK-D-parts-14sep2020.stp-4
2026-05-08 17:04:10,284 INFO  ExportHelperExtension.cs: 1136 - Found 36 in OAK-D-parts-14sep2020.stp-4
2026-05-08 17:04:10,284 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in OAK-D-parts-14sep2020.stp-4
2026-05-08 17:04:10,284 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Rodamiento-1
2026-05-08 17:04:10,284 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Rodamiento-1
2026-05-08 17:04:10,284 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Rodamiento-1
2026-05-08 17:04:10,284 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LIDAR_Model-1
2026-05-08 17:04:10,284 INFO  ExportHelperExtension.cs: 1136 - Found 23 in LIDAR_Model-1
2026-05-08 17:04:10,284 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LIDAR_Model-1
2026-05-08 17:04:10,284 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Geared DC motor with encoder - TS-25GA370H (12V 150RPM) (2).step-1
2026-05-08 17:04:10,284 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Geared DC motor with encoder - TS-25GA370H (12V 150RPM) (2).step-1
2026-05-08 17:04:10,284 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Geared DC motor with encoder - TS-25GA370H (12V 150RPM) (2).step-1
2026-05-08 17:04:10,284 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Geared DC motor with encoder - TS-25GA370H (12V 150RPM) (2).step-2
2026-05-08 17:04:10,284 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Geared DC motor with encoder - TS-25GA370H (12V 150RPM) (2).step-2
2026-05-08 17:04:10,284 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Geared DC motor with encoder - TS-25GA370H (12V 150RPM) (2).step-2
2026-05-08 17:04:10,284 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Rueda_con_Acople.STEP-2
2026-05-08 17:04:10,284 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Rueda_con_Acople.STEP-2
2026-05-08 17:04:10,284 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Rueda_con_Acople.STEP-2
2026-05-08 17:04:10,284 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AM2302-DHT22 temperature sensor.step-1
2026-05-08 17:04:10,284 INFO  ExportHelperExtension.cs: 1136 - Found 36 in AM2302-DHT22 temperature sensor.step-1
2026-05-08 17:04:10,284 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in AM2302-DHT22 temperature sensor.step-1
2026-05-08 17:04:10,284 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Rodamiento-2
2026-05-08 17:04:10,284 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Rodamiento-2
2026-05-08 17:04:10,284 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Rodamiento-2
2026-05-08 17:04:10,284 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Rueda_con_Acople.STEP-3
2026-05-08 17:04:10,284 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Rueda_con_Acople.STEP-3
2026-05-08 17:04:10,284 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Rueda_con_Acople.STEP-3
2026-05-08 17:04:10,284 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Rueda_con_Acople.STEP-4
2026-05-08 17:04:10,284 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Rueda_con_Acople.STEP-4
2026-05-08 17:04:10,284 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Rueda_con_Acople.STEP-4
2026-05-08 17:04:10,284 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ScanBot
2026-05-08 17:04:10,284 INFO  ExportHelperExtension.cs: 1136 - Found 69 in ScanBot
2026-05-08 17:04:10,284 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ScanBot
2026-05-08 17:04:10,284 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-08 17:04:10,284 INFO  ExportHelperExtension.cs: 1160 - 12 components to check
2026-05-08 17:04:10,284 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Chasis-1
